ID,bug type,species,sym_h,sym_v,sym_aspect,hu1,hu2,hu3,hu4,hu5,hu6,hu7,solidity,eccentricity,extent,perimeter,area,convex_area,compactness,r_min,r_max,r_mean,r_median,r_std,g_min,g_max,g_mean,g_median,g_std,b_min,b_max,b_mean,b_median,b_std,pixel_ratio,bg_brightness,color_dominance,edge_density,texture_contrast,brightness_mean,saturation_mean
1,Bee,Apis mellifera,0.490364,0.019925,0.824427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.635953,0.529241,0.48525,790.83,6760.5,10630.5,0.13584,5.0,207.0,68.0058,56.0,47.6338,3.0,201.0,54.8131,38.0,44.9733,2.0,189.0,39.8132,24.0,35.7833,0.007411,99.1187,0.418157,0.272804,44.472,54.2107,112.933
2,Bee,Apis mellifera,0.412442,0.0,0.662722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.555026,0.765876,0.415522,838.41,7865.0,14170.5,0.140605,3.0,188.0,63.8467,55.0,42.0723,2.0,184.0,52.1506,34.0,42.7942,1.0,180.0,35.7727,19.0,34.4776,0.008561,91.5545,0.42068,0.25368,41.2834,50.59,123.7198
3,Bee,Apis mellifera,0.11553,0.0,0.941964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.619648,0.278722,0.437532,1262.56,20679.5,33373.0,0.163023,4.0,255.0,107.1844,114.0,58.5333,0.0,255.0,87.8,86.0,59.7978,0.0,255.0,63.4173,52.0,54.5554,0.022088,114.9329,0.414797,0.234437,58.1445,86.1339,124.405
4,Bee,Apis mellifera,0.002698,0.052557,0.774359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.594985,0.697554,0.41462,1096.82,12208.5,20519.0,0.127528,4.0,210.0,87.4777,88.0,46.1899,4.0,203.0,70.9012,61.0,45.9118,0.0,190.0,50.2936,37.0,37.2071,0.013164,105.4972,0.419211,0.2336,44.578,69.5575,118.6115
5,Bee,Apis mellifera,0.224641,0.099461,0.834356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.551361,0.763249,0.377842,919.35,8376.0,15191.5,0.124532,9.0,230.0,123.0569,133.0,62.0991,6.0,218.0,100.7441,90.0,62.7472,1.0,214.0,80.8283,63.0,60.3444,0.009143,111.015,0.403956,0.273556,61.664,101.5431,102.0434
6,Bee,Apis mellifera,0.003522,0.241394,0.618056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62992,0.786688,0.423338,633.35,5425.5,8613.0,0.169969,7.0,195.0,100.6465,109.0,49.6458,5.0,194.0,84.6058,78.0,51.4209,3.0,198.0,68.619,55.0,49.0995,0.005935,87.9515,0.396447,0.265532,50.172,84.6238,95.9677
7,Bee,Apis mellifera,0.0,0.055696,1.505747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.703189,0.901434,0.457533,541.49,5214.5,7415.5,0.223484,13.0,234.0,91.5548,87.0,41.2488,10.0,230.0,72.7471,70.0,36.6045,9.0,219.0,50.9474,41.0,34.5777,0.005667,111.6175,0.425343,0.243015,36.236,71.7498,118.5285
8,Bee,Apis mellifera,0.0,0.280201,0.877301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.586275,0.744501,0.317832,663.23,6817.5,11628.5,0.194765,5.0,161.0,55.5579,47.0,35.5283,5.0,163.0,43.1697,31.0,35.4064,4.0,179.0,36.8651,24.0,37.1784,0.007429,93.7578,0.409741,0.212844,35.0703,45.1976,101.6956
9,Bee,Apis mellifera,0.145084,0.200417,0.953846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.673889,0.647811,0.410019,693.23,6609.5,9808.0,0.172833,7.0,238.0,87.6836,95.0,52.3386,2.0,227.0,71.5061,65.0,51.505,1.0,232.0,68.2735,58.0,54.1241,0.007194,112.4134,0.385485,0.240515,51.5923,75.8211,90.4302
10,Bee,Apis mellifera,0.19033,0.381364,0.872222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.673118,0.577449,0.521798,969.72,14746.0,21907.0,0.197057,5.0,236.0,83.0206,82.0,52.0283,0.0,215.0,63.6572,49.0,48.4846,0.0,232.0,60.4848,45.0,50.4017,0.015798,112.3624,0.400751,0.226164,49.1339,69.0542,104.2004
